fetch_utc,fetch_istanbul,parkID,parkName,district,lat,lng,capacity,emptyCapacity,occupancy,parkType,isOpen,freeTime,workHours
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3303,Esenyurt Adile Naşit Bulvarı Zeminaltı Otoparkı,ESENYURT,41.0205,28.6859,367,301,66,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1328,Eski Salı Pazarı,KADIKÖY,40.9904,29.0338,760,0,760,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,904,Eyüp Pierloti Caddesi 1,EYÜP,41.0539,28.9329,40,1,39,YOL ÜSTÜ,1,0,09:00-22:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2850,Eyüpsultan Akşemsettin Mahallesi Zemin Altı Otoparkı,EYÜP,41.085,28.9258,110,0,110,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2215,Fatih Çeşmesi Tabiat Parkı Otoparkı,SARIYER,41.1686,28.9448,250,1,249,AÇIK OTOPARK,1,0,06:00-20:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1475,Fatih Katlı Otoparkı,FATİH,41.0198,28.9396,118,3,115,KAPALI OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1591,Feshane PD Açık Otoparkı,EYÜP,41.0463,28.9378,200,101,99,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1005,Florya Havuzlu Bahçe,BAKIRKÖY,40.9764,28.7908,135,1,134,AÇIK OTOPARK,1,0,09:00-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2238,Florya Sosyal Tesisleri,BAKIRKÖY,40.9614,28.8091,1074,818,256,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3296,Gaziosmanpaşa Meydanı ve Yaşam Merkezi Zemin Altı Otoparkı,GAZİOSMANPAŞA,41.0606,28.9093,202,0,202,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2971,Gaziosmanpaşa Zemin Altı Otoparkı,GAZİOSMANPAŞA,41.0796,28.8858,285,0,285,KAPALI OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3401,Giyimkent Tekstilkent Metro Zemin Altı PD Otoparkı,ESENLER,41.0711,28.8666,203,184,19,KAPALI OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2242,Gözdağı Sosyal Tesisler  Açık Otoparkı,PENDİK,40.893,29.2538,300,218,82,AÇIK OTOPARK,1,0,07:00-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1879,Gülsuyu Metro PD Yer Altı Otoparkı,MALTEPE,40.9237,29.1548,76,0,76,KAPALI OTOPARK,1,15,08:00-00:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1423,Güneş Plajı 1,BAKIRKÖY,40.9712,28.79,250,159,91,AÇIK OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1461,Güneş Plajı 2,BAKIRKÖY,40.9692,28.7951,135,94,41,AÇIK OTOPARK,1,10,08:00-20:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3053,Güngören Nikah Dairesi Zemin Altı otoparkı,GÜNGÖREN,41.0363,28.8718,147,0,147,KAPALI OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2216,Gürpınar Balık Hali Otoparkı,BEYLİKDÜZÜ,40.9663,28.6019,1000,850,150,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1525,Hacıosman Metro Yer Altı Otoparkı,SARIYER,41.14,29.0306,422,0,422,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1470,Haldun Alagaş Katlı Otoparkı,ÜMRANİYE,41.0262,29.1052,197,92,105,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3235,Haliç Sosyal Tesisleri Otoparkı,FATİH,41.0277,28.9572,60,18,42,AÇIK OTOPARK,1,15,07:00-00:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2848,Halkalı Mahallesi Zemin Altı Otoparkı,KÜÇÜKÇEKMECE,41.0359,28.7848,347,273,74,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2838,Hamidiye Mahallesi Katlı Otoparkı,KAĞITHANE,41.0949,28.971,450,227,223,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1446,Harbiye Zemin Altı Otoparkı,BEYOĞLU,41.0408,28.9869,142,14,128,KAPALI OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2332,Haydarpaşa Katlı Otoparkı,ÜSKÜDAR,41.0048,29.0251,840,652,188,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1987,Haznedar Yer Altı Otoparkı,GÜNGÖREN,41.0083,28.8729,540,0,540,KAPALI OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,377,Hızır Külhani Sokak,FATİH,41.0202,28.9605,32,1,31,YOL ÜSTÜ,0,15,09:00-17:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3173,Hürriyet Mahallesi Zeminaltı Otoparkı,GAZİOSMANPAŞA,41.0708,28.8951,190,0,190,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,157,Ihlamur Dere Caddesi 4,BEŞİKTAŞ,41.047,29.0023,27,1,26,YOL ÜSTÜ,0,15,09:00-17:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1189,İçerenköy Sebze Meyve Hali Otoparkı,ATAŞEHİR,40.9766,29.1044,600,1,599,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1127,İshakpaşa Caddesi,FATİH,41.0079,28.9814,200,1,199,YOL ÜSTÜ,0,0,08:00-18:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3265,İspark İstanbul West Marina Açık Otoparkı 1,BEYLİKDÜZÜ,40.9636,28.6564,250,1,249,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2793,İspark Merter Katlı Otoparkı,GÜNGÖREN,41.0097,28.89,900,364,536,KAPALI OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2430,İspark West İstanbul Marina Açık Otoparkı,BEYLİKDÜZÜ,40.9639,28.6591,1600,1176,424,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,381,İstinye 4 ( Cami Önü ),SARIYER,41.1149,29.0571,25,1,24,YOL ÜSTÜ,0,15,08:30-17:30
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1804,İtalyan Hastanesi Karşısı Açık Otoparkı 1,BEYOĞLU,41.028,28.9815,30,1,29,AÇIK OTOPARK,1,0,08:00-19:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,507,Kabasakal Medrese Önü,FATİH,41.0062,28.9789,65,1,64,AÇIK OTOPARK,1,0,08:00-18:30
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3306,Kabataş Transfer Merkezi Turizm Otobüs Otoparkı,BEYOĞLU,41.0336,28.9923,160,0,160,KAPALI OTOPARK,1,20,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2918,Kadıköy Hasanpaşa Gazhane Katlı Otoparkı,KADIKÖY,40.9972,29.0428,310,191,119,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1447,Kadıköy İski Açık Otoparkı,KADIKÖY,40.9874,29.0207,124,2,122,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1655,Kadıköy Metro Açık Otoparkı,KADIKÖY,40.9899,29.0217,74,3,71,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3445,Kadıköy Uzunçayır PD Açık Otoparkı,KADIKÖY,40.9982,29.0569,70,51,19,AÇIK OTOPARK,0,15,06:30-16:30
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2808,Kadıköy Yeni Salı Pazarı PD Katlı Otoparkı,KADIKÖY,40.9969,29.0486,1350,440,910,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2811,Kağıthane Harmantepe Zemin Altı Otoparkı,KAĞITHANE,41.0816,28.9907,200,0,200,KAPALI OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1452,Kalamış Açık Otoparkı,KADIKÖY,40.9687,29.0363,173,81,92,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1474,Kartal Hasan Doğan Spor Kompleksi,KARTAL,40.8918,29.1897,773,0,773,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1105,Kartal İdo Açık Otoparkı,KARTAL,40.8874,29.1881,90,0,90,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1550,Kartal Sahil Açık Otoparkı,KARTAL,40.8875,29.1901,75,31,44,AÇIK OTOPARK,1,5,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3434,Kasımpaşa Sosyal Tesisler Otoparkı,BEYOĞLU,41.0296,28.9673,60,36,24,AÇIK OTOPARK,1,0,07:30-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2827,Kayaşehir Meydan Zemin Altı Otoparkı,BAŞAKŞEHİR,41.1196,28.7718,1054,1,1053,KAPALI OTOPARK,0,0,10:00-17:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1960,Kazlıçeşme Marmaray Açık Otoparkı,ZEYTİNBURNU,40.9922,28.917,700,557,143,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2994,Kirazlı Metro Durağı PD Açık Otoparkı,BAĞCILAR,41.033,28.8429,112,4,108,AÇIK OTOPARK,1,5,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1528,Kore Şehitleri Caddesi - Yüzbaşı Kaya Aldağon Sokak 1,ŞİŞLİ,41.0719,29.0139,40,1,39,YOL ÜSTÜ,0,15,07:00-16:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2449,Kozyatağı Sebze-Meyve Hali,ATAŞEHİR,40.9787,29.1029,1500,1,1499,AÇIK OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1206,Kutlugün Sokak 2,FATİH,41.0061,28.9801,200,1,199,YOL ÜSTÜ,0,0,08:00-18:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3074,Küçük Çamlıca,ÜSKÜDAR,41.0204,29.0653,129,106,23,AÇIK OTOPARK,1,0,08:00-22:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3127,Küçükçekmece Cennet Mahallesi Meydan Zemin Altı Otoparkı,KÜÇÜKÇEKMECE,40.9907,28.783,456,0,456,KAPALI OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2554,Küçükçekmece Fevzi Çakmak Meydanı Zemin Altı Otoparkı,KÜÇÜKÇEKMECE,41.0076,28.7927,1000,522,478,KAPALI OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2882,Küçüksu Kasrı Açık Otoparkı,BEYKOZ,41.0789,29.0657,98,91,7,AÇIK OTOPARK,1,0,07:00-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,220,Levent Hamidiye,BEŞİKTAŞ,41.0861,29.0076,100,1,99,AÇIK OTOPARK,1,0,08:00-19:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1138,Levent Metro Yer Altı Otoparkı,BEŞİKTAŞ,41.0811,29.0105,100,1,99,AÇIK OTOPARK,1,5,07:30-19:30
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2335,Maçka Açık Otoparkı,ŞİŞLİ,41.046,28.9908,75,74,1,AÇIK OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1859,Maçka Katlı Otoparkı,ŞİŞLİ,41.0484,28.9903,508,0,508,KAPALI OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3193,Maltepe Rıhtım Caddesi Açık Otoparkı,MALTEPE,40.9258,29.1241,76,38,38,AÇIK OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2146,Maltepe Süreyyapaşa Çarşısı Açık Otoparkı,MALTEPE,40.9274,29.1225,156,104,52,AÇIK OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1599,Maslak Açık Otoparkı,SARIYER,41.1166,29.024,150,79,71,AÇIK OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2100,Matbaacılar Sitesi Yanı,ZEYTİNBURNU,41.0234,28.9187,250,170,80,AÇIK OTOPARK,1,5,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,920,Meclis-i Mebusan Yokuşu 2,BEYOĞLU,41.0326,28.9882,34,1,33,YOL ÜSTÜ,0,15,09:00-17:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1546,Menekşe Plajı Açık Otoparkı,BAKIRKÖY,40.9761,28.7766,200,200,0,AÇIK OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1376,Mercan Açık,FATİH,41.0136,28.9669,130,61,69,AÇIK OTOPARK,1,0,08:00-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3309,Mercan Ali Paşa Sarayı Zemin Altı Otoparkı,FATİH,41.0136,28.967,196,1,195,KAPALI OTOPARK,1,0,07:00-21:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1472,Merter Katlı Otoparkı,GÜNGÖREN,41.0092,28.8874,1000,893,107,KAPALI OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2375,Merter Metro PD Zeminaltı Otoparkı,GÜNGÖREN,41.0037,28.8897,242,94,148,KAPALI OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1568,Mete Caddesi 1,BEYOĞLU,41.0382,28.9879,31,1,30,YOL ÜSTÜ,1,15,08:00-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1471,Mevlana Yeraltı Katlı Otoparkı,ZEYTİNBURNU,41.0072,28.9049,1000,861,139,KAPALI OTOPARK,1,5,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2709,Millet Caddesi Açık Otoparkı,FATİH,41.01,28.9461,60,29,31,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3152,Mimar Sinan Zemin Altı Otoparkı,ÜSKÜDAR,41.0222,29.0169,956,78,878,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2870,Miniatürk Çadır Açık Otoparkı,BEYOĞLU,41.0594,28.9501,250,95,155,AÇIK OTOPARK,1,15,07:00-20:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2556,Muallim Naci Açık Otoparkı,BEŞİKTAŞ,41.0561,29.0342,35,12,23,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,569,Oda Kule Önü 1,BEYOĞLU,41.0322,28.9751,24,1,23,YOL ÜSTÜ,1,0,07:00-01:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1988,Orhangazi Şehir Parkı PD Açık Otoparkı,MALTEPE,40.9313,29.1161,5022,4365,657,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,152,Ortabahçe Caddesi 2,BEŞİKTAŞ,41.0428,29.0043,35,1,34,YOL ÜSTÜ,1,15,08:00-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,153,Ortabahçe Caddesi 3,BEŞİKTAŞ,41.043,29.0042,26,1,25,YOL ÜSTÜ,1,15,08:00-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,119,Ortaklar Caddesi 1,ŞİŞLİ,41.0638,28.9971,25,1,24,YOL ÜSTÜ,0,15,08:30-17:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1343,Ortaköy Açık Otoparkı,BEŞİKTAŞ,41.0504,29.0326,170,145,25,AÇIK OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,572,Ortaköy Portakal Yokuşu 1,BEŞİKTAŞ,41.0503,29.0261,15,1,14,YOL ÜSTÜ,1,15,09:00-19:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1039,Öğretmen Evi,AVCILAR,40.9723,28.714,80,41,39,AÇIK OTOPARK,1,0,11:00-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1466,Pendik Katlı Otoparkı,PENDİK,40.8789,29.2342,120,0,120,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3073,Pendik Kemal Kalkuz Parkı Zemin Altı Otoparkı,PENDİK,40.8885,29.2427,224,0,224,KAPALI OTOPARK,0,0,09:00-18:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3019,Pendik Meydan Zemin Altı Otoparkı,PENDİK,40.8752,29.2324,937,0,937,KAPALI OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2865,Pendik Sahil Engelliler Merkez Önü,PENDİK,40.8735,29.233,100,66,34,AÇIK OTOPARK,1,0,11:00-20:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2434,Pendik Sahil İdo,PENDİK,40.8755,29.2369,100,0,100,AÇIK OTOPARK,1,0,07:00-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,248,Pendik Yenimahalle Açık 2 Otoparkı,PENDİK,40.864,29.2723,124,100,24,AÇIK OTOPARK,1,15,10:00-22:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,297,Perşembe Pazarı 1,BEYOĞLU,41.0252,28.9693,32,1,31,YOL ÜSTÜ,0,15,08:00-17:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,597,Pierre Loti Caddesi 3,FATİH,41.0069,28.9711,36,1,35,YOL ÜSTÜ,0,0,07:00-17:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3263,Piyalepaşa Meydanı Zemin Altı Otoparkı,BEYOĞLU,41.0445,28.9674,560,299,261,KAPALI OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,423,Prof.Cemil Birsel Yokuşu 3,FATİH,41.0178,28.967,40,1,39,YOL ÜSTÜ,0,0,07:00-18:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1900,Ragıp Gümüşpala Cad.(Sobacılar Önü),FATİH,41.0181,28.969,40,1,39,YOL ÜSTÜ,0,15,07:00-18:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,415,Ragıp Gümüşpala Camii Önü 1,FATİH,41.0211,28.9627,35,1,34,YOL ÜSTÜ,0,0,07:00-17:30
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3268,Refik Saydam Caddesi 3,BEYOĞLU,41.032,28.9736,55,1,54,YOL ÜSTÜ,1,0,06:00-23:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2307,Ressam Halim Sokak PD Açık Otoparkı,BAHÇELİEVLER,40.9967,28.8641,120,108,12,AÇIK OTOPARK,1,15,08:00-00:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3082,Rumeli Hisarı Sahil Yolu Otoparkı,SARIYER,41.0854,29.0568,20,2,18,AÇIK OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1595,Sabiha Gökçen Açık Otoparkı,PENDİK,40.925,29.308,1056,0,1056,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3239,Samatya Sahil Cep Otoparkı,FATİH,40.9954,28.932,113,89,24,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3273,Sarıyer Büyükdere Fidanlığı,SARIYER,41.1548,29.0268,160,157,3,AÇIK OTOPARK,0,0,08:00-18:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,3299,Sariyer Ayazağa Mah Vadi İstanbul Önü Açık Otoparkı,SARIYER,41.1106,28.9881,100,97,3,AÇIK OTOPARK,1,0,08:00-20:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1303,Seyrantepe Katlı (Arena Karşısı) 1,KAĞITHANE,41.101,28.9961,1897,1,1896,KAPALI OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1628,Sıracevizler Caddesi Yol Üstü 5,ŞİŞLİ,41.0607,28.9841,45,1,44,YOL ÜSTÜ,0,15,09:00-17:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,464,Sirkeci Gar Önü,FATİH,41.015,28.9761,60,1,59,AÇIK OTOPARK,1,5,07:00-20:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1486,Siyavuşpaşa Yer Altı Otoparkı,BAHÇELİEVLER,40.9965,28.8532,155,0,155,KAPALI OTOPARK,1,0,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1958,Soğanlık Metro PD Açık Otoparkı,KARTAL,40.9131,29.1925,898,810,88,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,589,Su Terazisi Sokak,FATİH,41.0046,28.9727,22,1,21,YOL ÜSTÜ,0,0,07:30-17:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1478,Suadiye Cep Açık Otoparkı,KADIKÖY,40.9586,29.0732,130,85,45,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2948,Suadiye Sahil Açık Otoparkı,KADIKÖY,40.9562,29.0797,70,10,60,AÇIK OTOPARK,1,5,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2799,Sultanbeyli Emir Caddesi Zemin Altı Otoparkı,SULTANBEYLİ,40.9707,29.2606,130,96,34,KAPALI OTOPARK,1,15,08:00-22:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2372,Sultanbeyli Kent Meydanı Zemin Altı Otoparkı,SULTANBEYLİ,40.9667,29.2667,300,155,145,KAPALI OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2410,Sultangazi Zemin Altı Otoparkı,SULTANGAZİ,41.0944,28.8649,104,0,104,KAPALI OTOPARK,1,10,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2085,Süleyman Seba Caddesi 2,BEŞİKTAŞ,41.0426,28.9998,40,1,39,YOL ÜSTÜ,0,15,08:00-18:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2088,Süleyman Seba Caddesi 5,BEŞİKTAŞ,41.0432,28.9978,40,1,39,YOL ÜSTÜ,0,15,08:00-18:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2089,Süleyman Seba Caddesi 6,BEŞİKTAŞ,41.0435,28.9967,11,1,10,YOL ÜSTÜ,0,15,08:00-18:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2391,Süleymaniye Cami Altı Açık Otoparkı,FATİH,41.0158,28.961,250,235,15,AÇIK OTOPARK,1,0,06:30-18:30
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1730,Sütlüce Miniatürk Yanı,BEYOĞLU,41.057,28.95,320,246,74,AÇIK OTOPARK,1,15,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,36,Şakayık Sokak 4,ŞİŞLİ,41.0518,28.9936,50,1,49,YOL ÜSTÜ,0,15,08:00-16:00
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,1469,Şehit Volkan Duysak Katlı Otoparkı,ZEYTİNBURNU,40.9968,28.9039,1000,663,337,KAPALI OTOPARK,1,5,24 Saat
2026-07-16T15:01:20.985835+00:00,2026-07-16T18:01:20.985835+03:00,2907,Şehremini Açık Otoparkı 2,FATİH,41.0135,28.9333,60,60,0,AÇIK OTOPARK,1,0,08:30-20:30
